   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 316              	.LFE56:
 318 00d2 00BF     		.align	2
 319              		.global	USBD_MSC_Setup
 320              		.thumb
 321              		.thumb_func
 323              	USBD_MSC_Setup:
 324              	.LFB57:
 377:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 378:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_Setup
 379:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         Handle the MSC specific requests
 380:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  pdev: device instance
 381:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  req: USB request
 382:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval status
 383:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 384:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_Setup (USBD_HandleTypeDef *pdev, USBD_SetupReqTypedef *req)
 385:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 325              		.loc 1 385 0
 326              		.cfi_startproc
 327              		@ args = 0, pretend = 0, frame = 16
 328              		@ frame_needed = 1, uses_anonymous_args = 0
 329 00d4 80B5     		push	{r7, lr}
 330              		.cfi_def_cfa_offset 8
 331              		.cfi_offset 7, -8
 332              		.cfi_offset 14, -4
 333 00d6 84B0     		sub	sp, sp, #16
 334              		.cfi_def_cfa_offset 24
 335 00d8 00AF     		add	r7, sp, #0
 336              		.cfi_def_cfa_register 7
 337 00da 7860     		str	r0, [r7, #4]
 338 00dc 3960     		str	r1, [r7]
 386:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_BOT_HandleTypeDef     *hmsc = pdev->pClassData;
 339              		.loc 1 386 0
 340 00de 7B68     		ldr	r3, [r7, #4]
 341 00e0 D3F81832 		ldr	r3, [r3, #536]
 342 00e4 FB60     		str	r3, [r7, #12]
 387:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 388:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   switch (req->bmRequest & USB_REQ_TYPE_MASK)
 343              		.loc 1 388 0
 344 00e6 3B68     		ldr	r3, [r7]
 345 00e8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 346 00ea 03F06003 		and	r3, r3, #96
 347 00ee 002B     		cmp	r3, #0
 348 00f0 4CD0     		beq	.L12
 349 00f2 202B     		cmp	r3, #32
 350 00f4 00D0     		beq	.L13
 389:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 390:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 391:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Class request */
 392:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   case USB_REQ_TYPE_CLASS :
 393:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     switch (req->bRequest)
 394:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     {
 395:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     case BOT_GET_MAX_LUN :
 396:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 397:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       if((req->wValue  == 0) && 
 398:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 1) &&
 399:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          ((req->bmRequest & 0x80) == 0x80))
 400:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 401:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         hmsc->max_lun = ((USBD_StorageTypeDef *)pdev->pUserData)->GetMaxLun();
 402:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         USBD_CtlSendData (pdev,
 403:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                           (uint8_t *)&hmsc->max_lun,
 404:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                           1);
 405:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 406:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       else
 407:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 408:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          USBD_CtlError(pdev , req);
 409:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          return USBD_FAIL; 
 410:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 411:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 412:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 413:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     case BOT_RESET :
 414:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       if((req->wValue  == 0) && 
 415:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 0) &&
 416:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         ((req->bmRequest & 0x80) != 0x80))
 417:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {      
 418:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          MSC_BOT_Reset(pdev);
 419:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 420:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       else
 421:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 422:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          USBD_CtlError(pdev , req);
 423:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          return USBD_FAIL; 
 424:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 425:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 426:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 427:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     default:
 428:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****        USBD_CtlError(pdev , req);
 429:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****        return USBD_FAIL; 
 430:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     }
 431:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     break;
 432:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Interface & Endpoint request */
 433:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   case USB_REQ_TYPE_STANDARD:
 434:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     switch (req->bRequest)
 435:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     {
 436:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     case USB_REQ_GET_INTERFACE :
 437:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       USBD_CtlSendData (pdev,
 438:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                         (uint8_t *)&hmsc->interface,
 439:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                         1);
 440:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 441:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 442:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     case USB_REQ_SET_INTERFACE :
 443:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       hmsc->interface = (uint8_t)(req->wValue);
 444:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 445:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     
 446:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     case USB_REQ_CLEAR_FEATURE:  
 447:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 448:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       /* Flush the FIFO and Clear the stall status */    
 449:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       USBD_LL_FlushEP(pdev, (uint8_t)req->wIndex);
 450:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 451:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       /* Re-activate the EP */      
 452:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       USBD_LL_CloseEP (pdev , (uint8_t)req->wIndex);
 453:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       if((((uint8_t)req->wIndex) & 0x80) == 0x80)
 454:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 455:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 456:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {
 457:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           /* Open EP IN */
 458:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           USBD_LL_OpenEP(pdev,
 459:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPIN_ADDR,
 460:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          USBD_EP_TYPE_BULK,
 461:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_MAX_HS_PACKET);  
 462:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         }
 463:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         else
 464:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {   
 465:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           /* Open EP IN */
 466:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           USBD_LL_OpenEP(pdev,
 467:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPIN_ADDR,
 468:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          USBD_EP_TYPE_BULK,
 469:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_MAX_FS_PACKET);  
 470:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         }
 471:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 472:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       else
 473:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 474:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 475:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {
 476:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           /* Open EP IN */
 477:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           USBD_LL_OpenEP(pdev,
 478:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPOUT_ADDR,
 479:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          USBD_EP_TYPE_BULK,
 480:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_MAX_HS_PACKET);  
 481:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         }
 482:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         else
 483:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {   
 484:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           /* Open EP IN */
 485:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****           USBD_LL_OpenEP(pdev,
 486:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPOUT_ADDR,
 487:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          USBD_EP_TYPE_BULK,
 488:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_MAX_FS_PACKET);  
 489:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         }
 490:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 491:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 492:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       /* Handle BOT error */
 493:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       MSC_BOT_CplClrFeature(pdev, (uint8_t)req->wIndex);
 494:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 495:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 496:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     }  
 497:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     break;
 498:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****    
 499:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   default:
 500:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     break;
 351              		.loc 1 500 0
 352 00f6 A3E0     		b	.L21
 353              	.L13:
 393:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     {
 354              		.loc 1 393 0
 355 00f8 3B68     		ldr	r3, [r7]
 356 00fa 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 357 00fc FE2B     		cmp	r3, #254
 358 00fe 02D0     		beq	.L15
 359 0100 FF2B     		cmp	r3, #255
 360 0102 24D0     		beq	.L16
 361 0104 3BE0     		b	.L31
 362              	.L15:
 397:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 1) &&
 363              		.loc 1 397 0
 364 0106 3B68     		ldr	r3, [r7]
 365 0108 5B88     		ldrh	r3, [r3, #2]
 366 010a 002B     		cmp	r3, #0
 367 010c 19D1     		bne	.L17
 398:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          ((req->bmRequest & 0x80) == 0x80))
 368              		.loc 1 398 0 discriminator 1
 369 010e 3B68     		ldr	r3, [r7]
 370 0110 DB88     		ldrh	r3, [r3, #6]
 397:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 1) &&
 371              		.loc 1 397 0 discriminator 1
 372 0112 012B     		cmp	r3, #1
 373 0114 15D1     		bne	.L17
 399:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 374              		.loc 1 399 0
 375 0116 3B68     		ldr	r3, [r7]
 376 0118 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 377 011a DBB2     		uxtb	r3, r3
 398:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          ((req->bmRequest & 0x80) == 0x80))
 378              		.loc 1 398 0
 379 011c 5BB2     		sxtb	r3, r3
 380 011e 002B     		cmp	r3, #0
 381 0120 0FDA     		bge	.L17
 401:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         USBD_CtlSendData (pdev,
 382              		.loc 1 401 0
 383 0122 7B68     		ldr	r3, [r7, #4]
 384 0124 D3F81C32 		ldr	r3, [r3, #540]
 385 0128 9B69     		ldr	r3, [r3, #24]
 386 012a 9847     		blx	r3
 387 012c 0346     		mov	r3, r0
 388 012e 1A46     		mov	r2, r3
 389 0130 FB68     		ldr	r3, [r7, #12]
 390 0132 1A60     		str	r2, [r3]
 403:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                           1);
 391              		.loc 1 403 0
 392 0134 FB68     		ldr	r3, [r7, #12]
 402:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                           (uint8_t *)&hmsc->max_lun,
 393              		.loc 1 402 0
 394 0136 7868     		ldr	r0, [r7, #4]
 395 0138 1946     		mov	r1, r3
 396 013a 0122     		movs	r2, #1
 397 013c FFF7FEFF 		bl	USBD_CtlSendData
 411:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 398              		.loc 1 411 0
 399 0140 23E0     		b	.L18
 400              	.L17:
 408:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          return USBD_FAIL; 
 401              		.loc 1 408 0
 402 0142 7868     		ldr	r0, [r7, #4]
 403 0144 3968     		ldr	r1, [r7]
 404 0146 FFF7FEFF 		bl	USBD_CtlError
 409:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 405              		.loc 1 409 0
 406 014a 0223     		movs	r3, #2
 407 014c 79E0     		b	.L19
 408              	.L16:
 414:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 0) &&
 409              		.loc 1 414 0
 410 014e 3B68     		ldr	r3, [r7]
 411 0150 5B88     		ldrh	r3, [r3, #2]
 412 0152 002B     		cmp	r3, #0
 413 0154 0DD1     		bne	.L20
 415:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         ((req->bmRequest & 0x80) != 0x80))
 414              		.loc 1 415 0 discriminator 1
 415 0156 3B68     		ldr	r3, [r7]
 416 0158 DB88     		ldrh	r3, [r3, #6]
 414:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          (req->wLength == 0) &&
 417              		.loc 1 414 0 discriminator 1
 418 015a 002B     		cmp	r3, #0
 419 015c 09D1     		bne	.L20
 416:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {      
 420              		.loc 1 416 0
 421 015e 3B68     		ldr	r3, [r7]
 422 0160 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 423 0162 DBB2     		uxtb	r3, r3
 415:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         ((req->bmRequest & 0x80) != 0x80))
 424              		.loc 1 415 0
 425 0164 5BB2     		sxtb	r3, r3
 426 0166 002B     		cmp	r3, #0
 427 0168 03DB     		blt	.L20
 418:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 428              		.loc 1 418 0
 429 016a 7868     		ldr	r0, [r7, #4]
 430 016c FFF7FEFF 		bl	MSC_BOT_Reset
 425:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 431              		.loc 1 425 0
 432 0170 0BE0     		b	.L18
 433              	.L20:
 422:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****          return USBD_FAIL; 
 434              		.loc 1 422 0
 435 0172 7868     		ldr	r0, [r7, #4]
 436 0174 3968     		ldr	r1, [r7]
 437 0176 FFF7FEFF 		bl	USBD_CtlError
 423:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       }
 438              		.loc 1 423 0
 439 017a 0223     		movs	r3, #2
 440 017c 61E0     		b	.L19
 441              	.L31:
 428:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****        return USBD_FAIL; 
 442              		.loc 1 428 0
 443 017e 7868     		ldr	r0, [r7, #4]
 444 0180 3968     		ldr	r1, [r7]
 445 0182 FFF7FEFF 		bl	USBD_CtlError
 429:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     }
 446              		.loc 1 429 0
 447 0186 0223     		movs	r3, #2
 448 0188 5BE0     		b	.L19
 449              	.L18:
 431:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Interface & Endpoint request */
 450              		.loc 1 431 0
 451 018a 59E0     		b	.L21
 452              	.L12:
 434:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     {
 453              		.loc 1 434 0
 454 018c 3B68     		ldr	r3, [r7]
 455 018e 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 456 0190 0A2B     		cmp	r3, #10
 457 0192 04D0     		beq	.L23
 458 0194 0B2B     		cmp	r3, #11
 459 0196 0AD0     		beq	.L24
 460 0198 012B     		cmp	r3, #1
 461 019a 0FD0     		beq	.L25
 497:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****    
 462              		.loc 1 497 0
 463 019c 4FE0     		b	.L32
 464              	.L23:
 438:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                         1);
 465              		.loc 1 438 0
 466 019e FB68     		ldr	r3, [r7, #12]
 467 01a0 0433     		adds	r3, r3, #4
 437:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                         (uint8_t *)&hmsc->interface,
 468              		.loc 1 437 0
 469 01a2 7868     		ldr	r0, [r7, #4]
 470 01a4 1946     		mov	r1, r3
 471 01a6 0122     		movs	r2, #1
 472 01a8 FFF7FEFF 		bl	USBD_CtlSendData
 440:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 473              		.loc 1 440 0
 474 01ac 47E0     		b	.L22
 475              	.L24:
 443:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 476              		.loc 1 443 0
 477 01ae 3B68     		ldr	r3, [r7]
 478 01b0 5B88     		ldrh	r3, [r3, #2]
 479 01b2 DBB2     		uxtb	r3, r3
 480 01b4 1A46     		mov	r2, r3
 481 01b6 FB68     		ldr	r3, [r7, #12]
 482 01b8 5A60     		str	r2, [r3, #4]
 444:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     
 483              		.loc 1 444 0
 484 01ba 40E0     		b	.L22
 485              	.L25:
 449:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 486              		.loc 1 449 0
 487 01bc 3B68     		ldr	r3, [r7]
 488 01be 9B88     		ldrh	r3, [r3, #4]
 489 01c0 DBB2     		uxtb	r3, r3
 490 01c2 7868     		ldr	r0, [r7, #4]
 491 01c4 1946     		mov	r1, r3
 492 01c6 FFF7FEFF 		bl	USBD_LL_FlushEP
 452:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       if((((uint8_t)req->wIndex) & 0x80) == 0x80)
 493              		.loc 1 452 0
 494 01ca 3B68     		ldr	r3, [r7]
 495 01cc 9B88     		ldrh	r3, [r3, #4]
 496 01ce DBB2     		uxtb	r3, r3
 497 01d0 7868     		ldr	r0, [r7, #4]
 498 01d2 1946     		mov	r1, r3
 499 01d4 FFF7FEFF 		bl	USBD_LL_CloseEP
 453:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       {
 500              		.loc 1 453 0
 501 01d8 3B68     		ldr	r3, [r7]
 502 01da 9B88     		ldrh	r3, [r3, #4]
 503 01dc DBB2     		uxtb	r3, r3
 504 01de 5BB2     		sxtb	r3, r3
 505 01e0 002B     		cmp	r3, #0
 506 01e2 12DA     		bge	.L26
 455:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {
 507              		.loc 1 455 0
 508 01e4 7B68     		ldr	r3, [r7, #4]
 509 01e6 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 510 01e8 002B     		cmp	r3, #0
 511 01ea 07D1     		bne	.L27
 458:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPIN_ADDR,
 512              		.loc 1 458 0
 513 01ec 7868     		ldr	r0, [r7, #4]
 514 01ee 8121     		movs	r1, #129
 515 01f0 0222     		movs	r2, #2
 516 01f2 4FF40073 		mov	r3, #512
 517 01f6 FFF7FEFF 		bl	USBD_LL_OpenEP
 518 01fa 18E0     		b	.L29
 519              	.L27:
 466:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPIN_ADDR,
 520              		.loc 1 466 0
 521 01fc 7868     		ldr	r0, [r7, #4]
 522 01fe 8121     		movs	r1, #129
 523 0200 0222     		movs	r2, #2
 524 0202 4023     		movs	r3, #64
 525 0204 FFF7FEFF 		bl	USBD_LL_OpenEP
 526 0208 11E0     		b	.L29
 527              	.L26:
 474:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****         {
 528              		.loc 1 474 0
 529 020a 7B68     		ldr	r3, [r7, #4]
 530 020c 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 531 020e 002B     		cmp	r3, #0
 532 0210 07D1     		bne	.L30
 477:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPOUT_ADDR,
 533              		.loc 1 477 0
 534 0212 7868     		ldr	r0, [r7, #4]
 535 0214 0121     		movs	r1, #1
 536 0216 0222     		movs	r2, #2
 537 0218 4FF40073 		mov	r3, #512
 538 021c FFF7FEFF 		bl	USBD_LL_OpenEP
 539 0220 05E0     		b	.L29
 540              	.L30:
 485:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                          MSC_EPOUT_ADDR,
 541              		.loc 1 485 0
 542 0222 7868     		ldr	r0, [r7, #4]
 543 0224 0121     		movs	r1, #1
 544 0226 0222     		movs	r2, #2
 545 0228 4023     		movs	r3, #64
 546 022a FFF7FEFF 		bl	USBD_LL_OpenEP
 547              	.L29:
