   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 221              		.loc 1 380 0
 222 004a 5C20     		movs	r0, #92
 223 004c FFF7FEFF 		bl	malloc
 224 0050 0346     		mov	r3, r0
 225 0052 1A46     		mov	r2, r3
 226 0054 7B68     		ldr	r3, [r7, #4]
 227 0056 C3F81822 		str	r2, [r3, #536]
 381:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 382:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData == NULL)
 228              		.loc 1 382 0
 229 005a 7B68     		ldr	r3, [r7, #4]
 230 005c D3F81832 		ldr	r3, [r3, #536]
 231 0060 002B     		cmp	r3, #0
 232 0062 02D1     		bne	.L4
 383:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 384:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ret = 1; 
 233              		.loc 1 384 0
 234 0064 0123     		movs	r3, #1
 235 0066 FB73     		strb	r3, [r7, #15]
 236 0068 23E0     		b	.L5
 237              	.L4:
 385:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 386:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 387:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 388:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     hcdc = pdev->pClassData;
 238              		.loc 1 388 0
 239 006a 7B68     		ldr	r3, [r7, #4]
 240 006c D3F81832 		ldr	r3, [r3, #536]
 241 0070 BB60     		str	r3, [r7, #8]
 389:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 390:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Init  physical Interface components */
 391:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ((USBD_CDC_ItfTypeDef *)pdev->pUserData)->Init();
 242              		.loc 1 391 0
 243 0072 7B68     		ldr	r3, [r7, #4]
 244 0074 D3F81C32 		ldr	r3, [r3, #540]
 245 0078 1B68     		ldr	r3, [r3]
 246 007a 9847     		blx	r3
 392:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 393:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Init Xfer states */
 394:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     hcdc->TxState =0;
 247              		.loc 1 394 0
 248 007c BB68     		ldr	r3, [r7, #8]
 249 007e 0022     		movs	r2, #0
 250 0080 5A65     		str	r2, [r3, #84]
 395:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     hcdc->RxState =0;
 251              		.loc 1 395 0
 252 0082 BB68     		ldr	r3, [r7, #8]
 253 0084 0022     		movs	r2, #0
 254 0086 9A65     		str	r2, [r3, #88]
 396:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****        
 397:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 255              		.loc 1 397 0
 256 0088 7B68     		ldr	r3, [r7, #4]
 257 008a 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 258 008c 002B     		cmp	r3, #0
 259 008e 08D1     		bne	.L6
 398:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {      
 399:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Prepare Out endpoint to receive next packet */
 400:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       USBD_LL_PrepareReceive(pdev,
 260              		.loc 1 400 0
 261 0090 BB68     		ldr	r3, [r7, #8]
 262 0092 5B6C     		ldr	r3, [r3, #68]
 263 0094 7868     		ldr	r0, [r7, #4]
 264 0096 0121     		movs	r1, #1
 265 0098 1A46     		mov	r2, r3
 266 009a 4023     		movs	r3, #64
 267 009c FFF7FEFF 		bl	USBD_LL_PrepareReceive
 268 00a0 07E0     		b	.L5
 269              	.L6:
 401:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_OUT_EP,
 402:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              hcdc->RxBuffer,
 403:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_DATA_HS_OUT_PACKET_SIZE);
 404:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 405:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     else
 406:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {
 407:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Prepare Out endpoint to receive next packet */
 408:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       USBD_LL_PrepareReceive(pdev,
 270              		.loc 1 408 0
 271 00a2 BB68     		ldr	r3, [r7, #8]
 272 00a4 5B6C     		ldr	r3, [r3, #68]
 273 00a6 7868     		ldr	r0, [r7, #4]
 274 00a8 0121     		movs	r1, #1
 275 00aa 1A46     		mov	r2, r3
 276 00ac 4023     		movs	r3, #64
 277 00ae FFF7FEFF 		bl	USBD_LL_PrepareReceive
 278              	.L5:
 409:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_OUT_EP,
 410:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              hcdc->RxBuffer,
 411:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_DATA_FS_OUT_PACKET_SIZE);
 412:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 413:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 414:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 415:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 416:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return ret;
 279              		.loc 1 416 0
 280 00b2 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 417:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 281              		.loc 1 417 0
 282 00b4 1846     		mov	r0, r3
 283 00b6 1037     		adds	r7, r7, #16
 284 00b8 BD46     		mov	sp, r7
 285              		@ sp needed
 286 00ba 80BD     		pop	{r7, pc}
 287              		.cfi_endproc
 288              	.LFE55:
 290              		.align	2
 291              		.thumb
 292              		.thumb_func
 294              	USBD_CDC_DeInit:
 295              	.LFB56:
 418:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 419:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 420:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_Init
 421:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         DeInitialize the CDC layer
 422:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 423:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  cfgidx: Configuration index
 424:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 425:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 426:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_DeInit (USBD_HandleTypeDef *pdev, 
 427:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                  uint8_t cfgidx)
 428:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 296              		.loc 1 428 0
 297              		.cfi_startproc
 298              		@ args = 0, pretend = 0, frame = 16
 299              		@ frame_needed = 1, uses_anonymous_args = 0
 300 00bc 80B5     		push	{r7, lr}
 301              		.cfi_def_cfa_offset 8
 302              		.cfi_offset 7, -8
 303              		.cfi_offset 14, -4
 304 00be 84B0     		sub	sp, sp, #16
 305              		.cfi_def_cfa_offset 24
 306 00c0 00AF     		add	r7, sp, #0
 307              		.cfi_def_cfa_register 7
 308 00c2 7860     		str	r0, [r7, #4]
 309 00c4 0B46     		mov	r3, r1
 310 00c6 FB70     		strb	r3, [r7, #3]
 429:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   uint8_t ret = 0;
 311              		.loc 1 429 0
 312 00c8 0023     		movs	r3, #0
 313 00ca FB73     		strb	r3, [r7, #15]
 430:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 431:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Open EP IN */
 432:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_LL_CloseEP(pdev,
 314              		.loc 1 432 0
 315 00cc 7868     		ldr	r0, [r7, #4]
 316 00ce 8121     		movs	r1, #129
 317 00d0 FFF7FEFF 		bl	USBD_LL_CloseEP
 433:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****               CDC_IN_EP);
 434:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 435:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Open EP OUT */
 436:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_LL_CloseEP(pdev,
 318              		.loc 1 436 0
 319 00d4 7868     		ldr	r0, [r7, #4]
 320 00d6 0121     		movs	r1, #1
 321 00d8 FFF7FEFF 		bl	USBD_LL_CloseEP
 437:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****               CDC_OUT_EP);
 438:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 439:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Open Command IN EP */
 440:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //  USBD_LL_CloseEP(pdev,
 441:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //              CDC_CMD_EP);
 442:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 443:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 444:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* DeInit  physical Interface components */
 445:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData != NULL)
 322              		.loc 1 445 0
 323 00dc 7B68     		ldr	r3, [r7, #4]
 324 00de D3F81832 		ldr	r3, [r3, #536]
 325 00e2 002B     		cmp	r3, #0
 326 00e4 0ED0     		beq	.L9
 446:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 447:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ((USBD_CDC_ItfTypeDef *)pdev->pUserData)->DeInit();
 327              		.loc 1 447 0
 328 00e6 7B68     		ldr	r3, [r7, #4]
 329 00e8 D3F81C32 		ldr	r3, [r3, #540]
 330 00ec 5B68     		ldr	r3, [r3, #4]
 331 00ee 9847     		blx	r3
 448:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     USBD_free(pdev->pClassData);
 332              		.loc 1 448 0
 333 00f0 7B68     		ldr	r3, [r7, #4]
 334 00f2 D3F81832 		ldr	r3, [r3, #536]
 335 00f6 1846     		mov	r0, r3
 336 00f8 FFF7FEFF 		bl	free
 449:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     pdev->pClassData = NULL;
 337              		.loc 1 449 0
 338 00fc 7B68     		ldr	r3, [r7, #4]
 339 00fe 0022     		movs	r2, #0
 340 0100 C3F81822 		str	r2, [r3, #536]
 341              	.L9:
 450:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 451:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 452:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return ret;
 342              		.loc 1 452 0
 343 0104 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 453:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 344              		.loc 1 453 0
 345 0106 1846     		mov	r0, r3
 346 0108 1037     		adds	r7, r7, #16
 347 010a BD46     		mov	sp, r7
 348              		@ sp needed
 349 010c 80BD     		pop	{r7, pc}
 350              		.cfi_endproc
 351              	.LFE56:
 353 010e 00BF     		.align	2
 354              		.thumb
 355              		.thumb_func
 357              	USBD_CDC_Setup:
 358              	.LFB57:
 454:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 455:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 456:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_Setup
 457:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Handle the CDC specific requests
 458:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: instance
 459:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  req: usb requests
 460:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 461:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 462:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_Setup (USBD_HandleTypeDef *pdev, 
 463:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                 USBD_SetupReqTypedef *req)
 464:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 359              		.loc 1 464 0
 360              		.cfi_startproc
 361              		@ args = 0, pretend = 0, frame = 16
 362              		@ frame_needed = 1, uses_anonymous_args = 0
 363 0110 80B5     		push	{r7, lr}
 364              		.cfi_def_cfa_offset 8
 365              		.cfi_offset 7, -8
 366              		.cfi_offset 14, -4
 367 0112 84B0     		sub	sp, sp, #16
 368              		.cfi_def_cfa_offset 24
 369 0114 00AF     		add	r7, sp, #0
 370              		.cfi_def_cfa_register 7
 371 0116 7860     		str	r0, [r7, #4]
 372 0118 3960     		str	r1, [r7]
 465:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 373              		.loc 1 465 0
 374 011a 7B68     		ldr	r3, [r7, #4]
 375 011c D3F81832 		ldr	r3, [r3, #536]
 376 0120 FB60     		str	r3, [r7, #12]
 466:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 467:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   switch (req->bmRequest & USB_REQ_TYPE_MASK)
 377              		.loc 1 467 0
 378 0122 3B68     		ldr	r3, [r7]
 379 0124 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 380 0126 03F06003 		and	r3, r3, #96
 381 012a 202B     		cmp	r3, #32
 382 012c 30D1     		bne	.L12
 468:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 469:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   case USB_REQ_TYPE_CLASS :
 470:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     if (req->wLength)
 383              		.loc 1 470 0
 384 012e 3B68     		ldr	r3, [r7]
 385 0130 DB88     		ldrh	r3, [r3, #6]
 386 0132 002B     		cmp	r3, #0
 387 0134 2CD0     		beq	.L12
 471:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {
 472:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       if (req->bmRequest & 0x80)
 388              		.loc 1 472 0
 389 0136 3B68     		ldr	r3, [r7]
 390 0138 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 391 013a DBB2     		uxtb	r3, r3
 392 013c 5BB2     		sxtb	r3, r3
 393 013e 002B     		cmp	r3, #0
 394 0140 12DA     		bge	.L14
 473:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       {
 474:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****         ((USBD_CDC_ItfTypeDef *)pdev->pUserData)->Control(req->bRequest,
 395              		.loc 1 474 0
 396 0142 7B68     		ldr	r3, [r7, #4]
 397 0144 D3F81C32 		ldr	r3, [r3, #540]
 398 0148 9B68     		ldr	r3, [r3, #8]
 399 014a 3A68     		ldr	r2, [r7]
 400 014c 5078     		ldrb	r0, [r2, #1]	@ zero_extendqisi2
 475:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                           (uint8_t *)hcdc->data,
 401              		.loc 1 475 0
 402 014e F968     		ldr	r1, [r7, #12]
 474:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                           (uint8_t *)hcdc->data,
 403              		.loc 1 474 0
 404 0150 3A68     		ldr	r2, [r7]
 405 0152 D288     		ldrh	r2, [r2, #6]
 406 0154 9847     		blx	r3
 476:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                           req->wLength);
 477:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****           USBD_CtlSendData (pdev, 
 478:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                             (uint8_t *)hcdc->data,
 407              		.loc 1 478 0
 408 0156 FA68     		ldr	r2, [r7, #12]
 477:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                             (uint8_t *)hcdc->data,
 409              		.loc 1 477 0
 410 0158 3B68     		ldr	r3, [r7]
 411 015a DB88     		ldrh	r3, [r3, #6]
 412 015c 7868     		ldr	r0, [r7, #4]
 413 015e 1146     		mov	r1, r2
 414 0160 1A46     		mov	r2, r3
 415 0162 FFF7FEFF 		bl	USBD_CtlSendData
 479:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                             req->wLength);
 480:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       }
 481:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       else
 482:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       {
 483:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****         hcdc->CmdOpCode = req->bRequest;
 484:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****         hcdc->CmdLength = req->wLength;
 485:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                       
 486:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****         USBD_CtlPrepareRx (pdev, 
 487:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                            (uint8_t *)hcdc->data,
 488:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                            req->wLength);
 489:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       }
 490:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       break;
 416              		.loc 1 490 0
 417 0166 12E0     		b	.L17
 418              	.L14:
 483:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****         hcdc->CmdLength = req->wLength;
 419              		.loc 1 483 0
 420 0168 3B68     		ldr	r3, [r7]
 421 016a 5A78     		ldrb	r2, [r3, #1]	@ zero_extendqisi2
 422 016c FB68     		ldr	r3, [r7, #12]
 423 016e 83F84020 		strb	r2, [r3, #64]
 484:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                       
 424              		.loc 1 484 0
 425 0172 3B68     		ldr	r3, [r7]
 426 0174 DB88     		ldrh	r3, [r3, #6]
 427 0176 DAB2     		uxtb	r2, r3
 428 0178 FB68     		ldr	r3, [r7, #12]
 429 017a 83F84120 		strb	r2, [r3, #65]
 487:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                            req->wLength);
 430              		.loc 1 487 0
 431 017e FA68     		ldr	r2, [r7, #12]
 486:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                            (uint8_t *)hcdc->data,
 432              		.loc 1 486 0
 433 0180 3B68     		ldr	r3, [r7]
 434 0182 DB88     		ldrh	r3, [r3, #6]
 435 0184 7868     		ldr	r0, [r7, #4]
 436 0186 1146     		mov	r1, r2
 437 0188 1A46     		mov	r2, r3
 438 018a FFF7FEFF 		bl	USBD_CtlPrepareRx
 439              	.L17:
 440              		.loc 1 490 0
 441 018e 00BF     		nop
 442              	.L12:
 491:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 492:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 493:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_OK;
 443              		.loc 1 493 0
 444 0190 0023     		movs	r3, #0
 494:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 445              		.loc 1 494 0
 446 0192 1846     		mov	r0, r3
 447 0194 1037     		adds	r7, r7, #16
 448 0196 BD46     		mov	sp, r7
 449              		@ sp needed
 450 0198 80BD     		pop	{r7, pc}
 451              		.cfi_endproc
 452              	.LFE57:
 454 019a 00BF     		.align	2
 455              		.thumb
 456              		.thumb_func
 458              	USBD_CDC_DataIn:
 459              	.LFB58:
 495:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 496:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 497:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  usbd_audio_DataIn
 498:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Data sent on non-control IN endpoint
 499:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 500:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  epnum: endpoint number
 501:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 502:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 503:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_DataIn (USBD_HandleTypeDef *pdev, uint8_t epnum)
 504:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 460              		.loc 1 504 0
 461              		.cfi_startproc
 462              		@ args = 0, pretend = 0, frame = 16
 463              		@ frame_needed = 1, uses_anonymous_args = 0
 464              		@ link register save eliminated.
 465 019c 80B4     		push	{r7}
 466              		.cfi_def_cfa_offset 4
 467              		.cfi_offset 7, -4
 468 019e 85B0     		sub	sp, sp, #20
 469              		.cfi_def_cfa_offset 24
 470 01a0 00AF     		add	r7, sp, #0
 471              		.cfi_def_cfa_register 7
 472 01a2 7860     		str	r0, [r7, #4]
 473 01a4 0B46     		mov	r3, r1
 474 01a6 FB70     		strb	r3, [r7, #3]
 505:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 475              		.loc 1 505 0
 476 01a8 7B68     		ldr	r3, [r7, #4]
 477 01aa D3F81832 		ldr	r3, [r3, #536]
 478 01ae FB60     		str	r3, [r7, #12]
 506:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 507:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData != NULL)
 479              		.loc 1 507 0
 480 01b0 7B68     		ldr	r3, [r7, #4]
 481 01b2 D3F81832 		ldr	r3, [r3, #536]
 482 01b6 002B     		cmp	r3, #0
 483 01b8 04D0     		beq	.L19
 508:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 509:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 510:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     hcdc->TxState = 0;
 484              		.loc 1 510 0
 485 01ba FB68     		ldr	r3, [r7, #12]
 486 01bc 0022     		movs	r2, #0
 487 01be 5A65     		str	r2, [r3, #84]
 511:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 512:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_OK;
 488              		.loc 1 512 0
 489 01c0 0023     		movs	r3, #0
 490 01c2 00E0     		b	.L20
 491              	.L19:
 513:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 514:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 515:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 516:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_FAIL;
 492              		.loc 1 516 0
 493 01c4 0223     		movs	r3, #2
 494              	.L20:
 517:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 518:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 495              		.loc 1 518 0
 496 01c6 1846     		mov	r0, r3
 497 01c8 1437     		adds	r7, r7, #20
 498 01ca BD46     		mov	sp, r7
 499              		@ sp needed
 500 01cc 5DF8047B 		ldr	r7, [sp], #4
 501 01d0 7047     		bx	lr
 502              		.cfi_endproc
 503              	.LFE58:
 505 01d2 00BF     		.align	2
 506              		.thumb
 507              		.thumb_func
 509              	USBD_CDC_DataOut:
 510              	.LFB59:
